timestamp,romaji,hiragana,definition,multimedia,originalMedia,author
27-June,asannaara,あさんなーら,in the early morning,,,Sherry Schafer
27-June,shitimiti,してぃみてぃ,morning,,,Sherry Schafer
27-June,firu,ふぃる,afternoon,,,Sherry Schafer
27-June,akarafiru,あからふぃる,"daytime (see also ""firujuu"")",,,Sherry Schafer
27-June,mafukkwa,まふっくゎ,under the blazing sun,,,Sherry Schafer
27-June,firujuu,ふぃるじゅー,"daytime (see also ""akarafiru"")",,,Sherry Schafer
27-June,yusandi,ゆさんでぃ,evening,,,Sherry Schafer
27-June,yumangwi,ゆまんぐぃ,late evening,,,Sherry Schafer
27-June,akookuroo,あこくろー,dusk,,,Sherry Schafer
27-June,yusandiakagai,ゆさんでぃあかがい,"sunset (see also ""sagaitiida"")",,,Sherry Schafer
27-June,sagaitiida,さがいてぃーだ,"sunset (see also ""yusandiakagai"")",,,Sherry Schafer
27-June,yukunee,ゆくねー,evening or early night,,,Sherry Schafer
27-June,yukuneegurashin,ゆくねーぐらしん,evening darkness,,,Sherry Schafer
27-June,yuru,ゆる,evening,,,Sherry Schafer
27-June,sarayunaka,さらゆなか,midnight,,,Sherry Schafer
27-June,chuuyuru,ちゅーゆる,tonight,,,Sherry Schafer
27-June,meeyuru,めーゆる,every night,,,Sherry Schafer
27-June,chinuu,ちぬー,yesterday,,,Sherry Schafer
27-June,chuu,ちゅー,today,,,Sherry Schafer
27-June,achaa,あちゃー,tomorrow,,,Sherry Schafer
27-June,naacha,なーちゃ,the next day,,,Sherry Schafer
27-June,uttii,うてぃー,the day before yesterday,,,Sherry Schafer
27-June,asati,あさてぃ,two days from now,,,Sherry Schafer
27-June,asatinunaacha,あさてぃなーち,three days from now,,,Sherry Schafer
27-June,achaasa,あちゃーさ,tomorrow morning,,,Sherry Schafer
27-June,meenachi,めーなち,every day,,,Sherry Schafer
27-June,kutushi,くとぅし,this year,,,Sherry Schafer
27-June,kuju,くじゅ,last year,,,Sherry Schafer
27-June,nchu,んちゅ,two years ago,,,Sherry Schafer
27-June,yaan,やーん,next year,,,Sherry Schafer
27-June,kundu,くんどぅ,next time,,,Sherry Schafer
27-June,nama,なま,now,,,Sherry Schafer
27-June,namasachi,なまさち,just now,,,Sherry Schafer
27-June,atu,あとぅ,later,,,Sherry Schafer
27-June,sachi,さち,ahead,,,Sherry Schafer
27-June,nkashi,んかし,a long time ago,,,Sherry Schafer
27-June,hijai,ひじゃい,left,,,Sherry Schafer
27-June,nijiri,にじり,right,,,Sherry Schafer
27-June,wii,うぃー,"up, above",,,Sherry Schafer
27-June,shicha,しちゃ,"below, under",,,Sherry Schafer
27-June,tati,たてぃ,vertical,,,Sherry Schafer
27-June,yuku,ゆく,side,,,Sherry Schafer
27-June,umuti,うむてぃ,"surface, the outside",,,Sherry Schafer
27-June,ura,うら,back,,,Sherry Schafer
27-June,tankaa,たんかー,front,,,Sherry Schafer
27-June,hata,はた,"side (also ""suba"")",,,Sherry Schafer
27-June,mee,めー,before,,,Sherry Schafer
27-June,naaka,なーか,middle,,,Sherry Schafer
27-June,kushi,くし,behind,,,Sherry Schafer
27-June,magai,まがい,around,,,Sherry Schafer
27-June,nanbeei,なんべーい,diagonal,,,Sherry Schafer
27-June,kadu,かどぅ,corner,,,Sherry Schafer
